FREQ_ID,FREQ_NAME,REF_AREA_ID,REF_AREA_NAME,INDICATOR_ID,INDICATOR_NAME,UNIT_MEASURE_ID,UNIT_MEASURE_NAME,DECIMALS_ID,DECIMALS_NAME,DATABASE_ID_ID,DATABASE_ID_NAME,UNIT_MULT_ID,UNIT_MULT_NAME,OBS_STATUS_ID,OBS_STATUS_NAME,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
A,Annual,GIN,Guinea,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,73.502,73.427,73.372,73.337,73.322,73.244,73.193,73.185,73.225,73.307,73.334,73.429,73.318,73.211,73.11,73.017,72.92,72.799,72.641,72.431,72.17,71.857,71.468,71.006,70.487,69.898,69.236,68.517,67.772,66.904,66.58,66.969,66.944,66.794
A,Annual,GMB,"Gambia, The",WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,67.194,67.086,66.928,66.977,67.072,67.206,67.356,67.52,67.701,67.901,68.116,68.339,68.496,68.582,68.668,68.757,68.85,68.945,69.035,69.119,69.199,69.283,69.684,70.09,70.492,70.89,71.283,71.687,71.73,71.28,71.788,72.31,72.364,72.357
A,Annual,GNB,Guinea-Bissau,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,65.889,66.185,66.454,66.718,67.0,67.172,67.359,67.557,67.715,67.826,67.901,67.945,67.982,67.994,67.937,67.79,67.635,67.485,67.342,67.209,67.066,66.955,66.87,66.808,66.783,66.775,66.779,66.792,66.808,66.156,66.829,66.753,66.746,66.67
A,Annual,GNQ,Equatorial Guinea,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,67.009,66.884,66.781,66.715,66.692,66.707,66.749,66.799,66.874,67.13,67.576,68.082,68.604,69.096,69.511,69.836,70.022,70.038,69.865,69.507,69.032,68.519,67.983,67.452,66.949,66.481,66.071,65.74,65.505,62.518,63.119,65.344,65.875,66.095
A,Annual,GRC,Greece,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,51.536,52.549,52.651,53.514,54.034,54.765,54.769,55.069,54.922,54.895,54.389,54.619,55.272,55.451,55.888,56.249,56.041,56.03,56.176,56.272,55.418,55.093,54.914,54.678,54.945,55.028,54.803,54.783,54.954,54.154,54.48,55.8,55.734,55.675
A,Annual,GTM,Guatemala,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,65.779,65.999,66.144,66.317,66.592,66.678,66.9,67.177,67.332,67.442,67.425,67.561,67.584,67.667,67.344,67.008,66.664,66.312,65.957,65.602,65.799,68.967,65.698,65.472,64.875,64.795,65.119,64.414,62.843,61.467,62.581,64.061,64.237,64.199
A,Annual,GUM,Guam,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,77.001,76.66,76.31,75.947,75.592,75.263,74.957,74.659,74.364,74.054,71.55,67.787,66.815,65.874,63.868,65.885,61.665,64.279,66.89,66.235,67.511,67.549,67.568,67.58,67.542,67.467,67.403,67.27,67.232,66.277,67.291,67.443,67.165,66.777
A,Annual,GUY,Guyana,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,62.203,62.817,63.444,63.048,62.651,62.252,61.852,61.451,61.051,60.653,60.262,59.883,59.611,59.355,59.117,58.9,58.699,58.503,58.308,58.111,57.906,57.696,57.478,57.248,57.006,56.745,56.471,56.213,52.421,51.843,51.633,51.967,52.712,53.055
A,Annual,HKG,"Hong Kong SAR, China",WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,65.334,64.165,64.502,64.741,64.495,64.218,64.356,64.649,64.191,63.712,64.713,65.159,64.629,64.52,64.213,64.649,64.58,64.478,64.526,63.588,64.006,64.354,64.794,64.527,64.204,63.883,63.918,63.903,63.092,62.297,61.893,60.779,60.041,59.38
A,Annual,HND,Honduras,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,69.531,69.904,70.32,70.076,70.445,70.352,70.528,70.59,70.186,68.33,68.025,67.701,67.36,67.002,66.631,65.327,64.635,64.896,66.164,67.221,64.656,63.475,67.272,69.116,68.584,67.948,68.657,70.754,68.715,62.827,65.841,66.139,66.227,66.225
A,Annual,HRV,Croatia,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,59.42,58.828,58.281,57.761,57.215,56.656,56.109,55.557,55.003,54.444,53.872,53.289,52.582,53.258,51.748,51.6,55.826,55.971,55.959,55.342,54.991,54.791,54.17,55.293,55.748,53.458,53.986,53.785,53.678,53.659,54.398,54.654,55.583,55.052
A,Annual,HTI,Haiti,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,76.863,77.033,77.217,77.414,77.621,77.63,77.652,77.677,77.68,77.65,77.832,77.987,78.114,78.214,78.286,78.767,79.286,79.689,80.156,80.365,80.529,80.185,80.036,79.903,79.631,79.388,79.203,78.983,78.521,77.697,78.095,77.609,77.52,77.486
A,Annual,HUN,Hungary,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,56.221,56.089,54.219,52.665,51.635,51.29,50.311,49.989,51.066,51.783,51.854,52.15,53.367,53.503,54.365,54.987,54.832,54.452,54.342,54.757,55.003,55.613,55.884,57.215,58.147,58.947,59.534,60.028,60.376,60.265,63.115,64.756,65.489,65.092
A,Annual,IDN,Indonesia,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,72.704,73.099,72.629,72.931,73.074,73.213,72.99,73.883,73.636,74.198,73.629,72.125,71.847,71.281,70.418,69.655,71.561,72.011,71.879,72.751,73.199,73.384,72.752,72.842,72.584,72.169,72.531,73.36,73.909,73.054,71.698,72.974,73.521,73.466
A,Annual,IND,India,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,58.768,58.766,58.764,58.768,59.421,60.072,60.72,61.363,62.001,62.638,62.07,61.501,60.929,60.349,59.756,60.165,60.557,60.93,61.281,61.614,61.078,60.523,60.321,60.098,59.849,59.561,59.242,58.896,58.539,57.612,58.467,59.771,63.14,62.311
A,Annual,IRL,Ireland,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,54.613,54.455,55.222,56.164,56.517,57.998,58.088,59.378,60.685,61.677,62.25,62.953,63.012,63.626,64.772,65.266,65.981,65.935,64.96,64.369,63.985,63.75,64.178,64.26,64.447,64.313,64.789,65.035,65.21,64.423,65.805,67.105,67.079,67.571
A,Annual,IRN,"Iran, Islamic Rep.",WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,50.222,49.953,49.68,49.445,49.268,49.117,49.447,49.79,50.11,50.392,50.616,50.777,50.885,50.937,50.942,50.251,49.447,46.979,47.76,46.437,44.64,44.753,45.001,44.638,45.645,46.545,47.438,47.715,47.376,44.714,44.301,46.408,46.663,46.578
A,Annual,IRQ,Iraq,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,45.932,45.802,45.874,45.927,45.906,45.934,45.83,45.958,46.081,46.199,46.311,46.42,46.53,46.645,46.77,46.903,47.043,46.979,46.911,46.835,46.755,46.675,47.841,49.0,49.606,50.173,49.049,48.721,48.104,45.694,45.746,47.752,48.131,48.306
A,Annual,ISL,Iceland,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,78.908,79.276,78.876,78.824,78.73,78.358,77.069,77.157,78.772,78.843,77.824,78.652,77.021,76.015,75.888,76.571,76.556,76.111,75.298,75.174,74.516,74.015,74.379,75.943,76.505,76.924,76.125,75.311,74.931,73.645,73.145,73.644,73.971,73.653
A,Annual,ISR,Israel,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,60.313,60.613,61.128,61.679,62.265,61.821,61.63,61.511,61.987,62.311,62.553,62.757,63.092,63.444,63.58,63.966,64.836,65.301,65.669,66.135,66.423,68.671,68.447,69.068,69.17,69.399,69.256,69.521,69.313,68.316,67.989,69.358,69.341,69.554
A,Annual,ITA,Italy,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,51.715,50.114,49.682,49.452,48.94,49.062,49.117,49.369,49.667,49.72,50.116,50.738,51.316,51.479,51.189,51.33,51.143,51.542,51.083,50.856,50.905,51.768,51.605,51.883,51.883,52.413,52.807,52.939,52.902,51.63,51.556,52.012,52.692,52.502
A,Annual,JAM,Jamaica,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,79.009,78.806,78.616,78.397,78.142,77.849,77.518,77.161,76.95,76.726,76.487,76.236,75.968,76.166,75.921,75.605,75.244,74.841,73.194,71.971,71.419,71.971,72.727,73.321,76.583,74.637,75.207,75.257,76.38,73.638,76.293,75.796,77.13,76.778
A,Annual,JOR,Jordan,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,42.848,42.77,43.077,43.351,43.555,43.571,43.531,43.505,43.458,43.374,42.58,42.064,40.678,41.502,42.297,41.529,44.676,44.335,45.231,44.307,43.51,41.977,40.638,39.62,41.385,43.135,44.884,44.405,44.617,45.809,44.285,44.27,44.393,44.414
A,Annual,JPN,Japan,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,67.978,67.946,67.515,67.098,66.765,66.604,66.636,66.141,65.632,65.072,64.573,63.723,63.218,62.839,62.687,62.581,62.523,62.246,61.982,61.693,61.342,61.19,61.318,61.457,61.525,61.842,62.365,63.15,63.561,63.545,63.688,64.124,64.439,64.834
A,Annual,KAZ,Kazakhstan,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,76.418,76.419,76.48,76.635,76.755,76.698,76.599,76.569,76.493,76.395,76.39,76.489,76.635,76.865,76.589,77.141,78.283,79.369,79.014,78.875,78.657,78.273,77.912,77.497,77.014,76.578,76.291,76.06,75.97,75.046,75.454,74.677,74.627,74.663
A,Annual,KEN,Kenya,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,87.022,87.159,87.341,87.533,87.718,87.849,87.942,88.031,88.153,88.46,88.755,89.031,89.273,89.463,89.599,89.673,89.696,89.69,89.661,89.601,89.515,89.43,89.384,89.382,89.428,89.548,89.657,89.789,89.966,89.115,90.017,90.288,90.343,90.366
A,Annual,KGZ,Kyrgyz Republic,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,76.64,77.875,79.408,81.663,82.375,81.813,80.994,80.94,80.77,80.455,80.17,80.403,80.022,79.657,79.897,79.827,79.292,78.75,78.545,78.552,77.909,76.063,72.582,72.323,72.813,72.471,70.862,71.156,71.902,71.362,71.66,72.721,72.81,72.699
A,Annual,KHM,Cambodia,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,83.544,83.106,82.754,83.835,83.523,83.399,82.71,82.056,81.454,80.891,80.338,79.799,79.228,78.538,77.703,76.782,75.824,74.82,73.767,72.685,71.587,70.473,72.232,73.919,75.523,77.049,78.511,79.905,81.24,80.337,81.581,81.688,81.434,81.081
A,Annual,KOR,"Korea, Rep.",WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,69.367,69.398,69.229,69.722,69.976,70.243,70.802,68.836,68.525,69.759,69.626,69.902,68.966,69.562,69.513,69.745,69.897,69.593,68.848,68.836,68.853,68.848,68.94,69.647,69.519,69.377,69.55,69.282,69.215,68.245,68.066,68.917,69.274,68.999
A,Annual,KWT,Kuwait,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,74.832,74.45,75.112,76.801,77.578,77.79,77.715,77.669,77.665,77.715,77.821,77.975,78.163,78.533,78.751,78.767,78.736,78.719,78.716,78.723,78.842,79.035,79.178,79.424,80.265,80.675,80.642,80.598,80.297,76.186,77.124,78.454,78.741,78.823
A,Annual,LAO,Lao PDR,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,65.689,65.632,65.568,65.464,65.382,65.304,65.227,65.187,65.108,65.055,65.011,64.974,64.948,64.932,64.922,64.91,64.897,64.872,64.832,64.776,64.706,64.622,64.531,64.44,64.366,64.304,64.229,64.142,64.049,63.424,63.226,63.748,63.802,63.659
A,Annual,LBN,Lebanon,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,49.098,48.817,48.805,48.88,48.993,48.653,48.762,48.757,48.984,49.153,49.104,49.118,49.161,49.051,48.712,48.36,47.998,48.271,48.534,48.797,49.064,49.337,49.612,49.89,50.172,50.489,50.864,51.294,51.773,47.224,48.536,48.49,48.398,48.264
A,Annual,LBR,Liberia,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,86.209,86.453,86.728,86.967,87.081,87.212,87.299,87.34,87.358,87.381,87.197,87.033,86.888,86.736,86.566,86.402,86.267,86.143,86.067,86.067,86.093,86.14,86.21,86.341,86.528,86.735,86.973,87.242,87.535,87.128,87.841,87.993,88.237,88.373
A,Annual,LBY,Libya,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,60.328,60.194,60.169,60.219,60.297,60.354,60.405,60.421,60.405,60.648,61.07,61.382,61.564,61.591,61.477,61.134,60.648,60.193,59.752,59.3,58.432,57.673,57.605,57.554,57.502,57.522,57.585,57.674,57.763,55.973,56.452,57.863,58.424,58.641
A,Annual,LCA,St. Lucia,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,63.643,63.987,64.087,64.22,64.354,64.527,64.589,64.852,65.014,65.106,65.112,65.478,65.932,66.442,66.753,67.191,67.519,67.913,68.156,68.516,68.964,71.493,71.689,71.981,72.206,72.505,72.772,72.835,72.858,69.503,71.078,72.298,68.931,68.387
A,Annual,LKA,Sri Lanka,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,62.552,59.972,60.317,59.708,59.249,59.668,59.439,62.336,60.885,59.86,59.791,59.685,59.541,59.364,59.165,58.957,58.764,58.593,58.438,58.296,57.992,57.657,57.081,56.861,58.888,59.147,59.356,57.198,57.677,55.857,56.384,56.321,55.904,55.689
A,Annual,LSO,Lesotho,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,75.74,75.921,76.127,76.36,76.623,76.827,77.047,77.282,77.538,77.523,77.507,77.497,77.495,77.49,77.477,77.459,77.362,77.201,77.02,76.753,76.417,76.019,75.556,75.318,75.105,74.859,74.658,74.495,74.348,73.464,73.426,74.741,74.78,74.515
A,Annual,LTU,Lithuania,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,70.164,69.42,68.662,67.933,67.199,66.413,65.564,64.688,65.08,64.945,64.1,63.464,65.7,63.441,62.471,60.939,61.1,60.815,61.677,61.933,62.939,62.971,62.666,63.123,63.287,64.238,64.484,65.099,65.28,65.72,65.107,65.398,65.674,65.676
A,Annual,LUX,Luxembourg,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,51.609,53.953,53.602,53.751,52.42,52.663,53.436,53.933,55.329,56.59,57.003,58.05,58.099,59.514,60.067,60.24,60.397,60.557,62.52,63.263,63.166,64.242,65.101,65.763,64.113,63.584,64.056,64.211,64.796,65.258,66.012,65.876,66.537,66.278
A,Annual,LVA,Latvia,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,61.47,61.957,62.236,62.122,62.105,61.99,62.571,61.982,60.957,59.9,60.66,62.291,61.037,61.814,61.523,63.001,63.985,65.384,63.841,62.459,62.234,62.96,62.53,62.028,62.686,63.166,63.5,64.362,64.269,64.954,63.622,64.328,64.973,65.279
A,Annual,MAC,"Macao SAR, China",WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,60.675,61.405,63.801,65.84,67.602,69.127,70.462,70.466,70.502,70.476,70.488,70.435,69.704,71.109,71.972,73.85,75.612,76.474,75.981,75.999,76.544,76.399,76.051,76.459,75.915,74.741,73.959,73.747,73.135,71.199,71.688,71.335,71.281,71.253
A,Annual,MAR,Morocco,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,53.981,54.343,54.623,54.416,54.953,54.659,55.015,54.98,55.205,55.357,55.295,54.776,54.886,54.993,55.087,55.155,55.206,55.24,54.949,54.626,54.32,53.67,53.813,53.288,52.977,52.13,50.686,50.965,51.279,49.863,50.448,49.123,48.813,48.717
A,Annual,MDA,Moldova,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,65.202,65.41,65.588,65.788,65.943,66.179,66.287,66.526,66.714,66.779,65.245,64.906,66.334,64.263,64.212,66.188,67.658,67.982,68.025,69.452,70.242,70.432,70.474,74.803,74.938,75.007,73.239,72.322,74.386,74.713,77.812,78.942,79.586,77.857
A,Annual,MDG,Madagascar,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,93.368,93.393,93.412,93.437,93.453,93.463,93.465,93.467,93.467,93.473,93.473,93.55,93.542,93.555,93.573,93.51,93.438,93.355,93.259,93.149,93.021,92.874,92.704,92.491,92.245,92.196,92.148,92.104,92.055,91.149,91.686,91.986,91.939,91.853
A,Annual,MDV,Maldives,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,55.789,56.592,57.397,58.227,59.078,59.968,60.863,61.786,62.752,63.782,63.303,62.786,62.216,61.602,60.934,60.268,59.591,58.811,57.923,58.429,58.868,59.271,59.665,60.119,60.646,61.216,62.914,64.589,66.23,62.281,64.365,66.753,66.696,66.148
A,Annual,MEX,Mexico,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,61.356,61.605,61.945,62.119,62.001,62.524,64.285,63.556,62.988,63.124,62.949,63.195,63.661,64.361,64.941,65.674,65.699,65.484,65.665,65.293,65.429,66.143,66.071,65.546,65.805,65.701,65.433,65.607,66.051,61.369,64.518,65.775,66.243,65.706
A,Annual,MKD,North Macedonia,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,60.127,59.607,59.175,58.748,58.302,57.854,56.409,56.648,56.894,56.963,57.063,57.135,59.546,59.169,58.766,57.781,59.059,59.638,59.925,58.751,60.47,59.812,60.47,60.649,59.933,59.855,59.574,59.261,59.58,58.66,58.641,57.158,56.605,57.201
A,Annual,MLI,Mali,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,77.142,77.27,77.417,77.585,77.774,77.875,78.0,78.127,78.231,78.299,78.279,78.233,78.167,78.081,77.978,77.783,77.615,77.47,77.346,77.241,77.063,76.94,76.87,76.848,76.586,75.842,75.094,75.281,75.506,74.959,75.348,76.595,76.818,76.996
A,Annual,MLT,Malta,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,46.253,46.438,46.685,46.694,46.68,46.998,47.408,47.284,47.331,46.899,46.417,47.125,46.904,46.206,47.061,47.308,47.925,48.23,48.556,49.494,50.325,52.005,53.692,55.232,56.05,57.35,58.503,60.24,61.458,62.69,64.65,65.436,66.538,67.057
A,Annual,MMR,Myanmar,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,71.911,71.569,71.388,71.147,70.935,70.75,70.601,70.442,70.09,69.656,69.326,68.993,68.625,68.286,67.966,67.677,67.427,67.225,67.026,66.852,66.752,66.628,66.493,66.368,66.257,65.761,65.239,66.209,64.673,64.523,58.218,58.181,58.447,58.62
A,Annual,MNE,Montenegro,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,57.114,57.054,56.932,56.747,56.57,56.43,56.338,56.237,56.395,56.324,56.282,56.214,56.123,55.941,55.718,55.462,55.24,55.03,54.886,54.745,54.64,55.434,55.613,57.463,58.421,58.802,59.218,60.424,61.331,57.478,58.778,60.902,60.896,60.659
A,Annual,MNG,Mongolia,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,71.351,71.264,71.189,71.106,71.012,70.906,70.783,70.648,70.519,70.408,70.32,70.257,70.202,70.423,70.617,70.757,70.809,69.493,69.92,70.782,71.682,70.53,69.358,70.001,69.47,67.941,68.819,67.817,70.373,67.918,66.268,68.072,67.467,67.799
A,Annual,MOZ,Mozambique,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,88.179,88.48,88.704,88.868,89.003,88.898,88.82,88.729,88.643,88.565,88.5,88.453,88.426,88.416,88.413,88.416,88.429,88.445,88.459,88.468,88.471,88.472,88.471,88.46,88.44,88.518,88.603,88.691,88.774,87.893,87.942,89.285,89.384,89.246
A,Annual,MRT,Mauritania,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,56.037,55.982,55.936,55.889,55.857,55.834,55.834,55.858,55.907,55.973,55.802,55.665,55.549,55.441,55.328,55.173,55.015,54.8,54.508,54.184,53.8,53.408,53.017,52.707,52.386,52.056,51.72,51.734,51.75,51.362,51.106,52.269,52.488,52.529
A,Annual,MUS,Mauritius,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,62.377,62.388,62.394,62.408,62.435,62.238,62.034,61.794,61.502,61.183,60.29,61.158,63.568,61.864,62.633,62.413,61.947,62.578,62.892,63.506,62.565,62.796,63.906,63.971,63.935,63.154,63.397,62.377,63.205,59.507,56.993,59.938,59.955,59.504
A,Annual,MWI,Malawi,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,87.87,87.887,87.976,88.081,88.177,88.215,88.234,88.23,88.251,88.315,88.279,88.265,88.275,88.276,88.235,87.238,86.17,85.024,83.812,82.557,81.264,80.38,79.484,78.57,77.645,76.703,75.745,75.785,75.869,75.029,75.142,75.791,75.871,75.749
A,Annual,MYS,Malaysia,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,66.912,67.017,67.15,67.293,67.482,67.7,67.853,67.494,67.611,67.814,67.715,67.767,67.823,67.92,67.964,68.022,68.126,67.473,68.168,68.257,69.178,70.306,71.882,72.043,72.352,71.888,71.778,71.786,71.366,71.59,71.889,70.794,70.376,70.031
A,Annual,NAM,Namibia,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,66.302,66.185,66.077,65.968,65.987,65.981,65.939,66.289,66.679,67.104,67.443,67.799,68.165,68.576,69.079,69.637,70.195,70.714,71.155,71.508,71.761,71.928,76.4,75.587,73.86,72.09,72.246,72.22,71.741,70.199,70.623,72.016,72.239,72.221
A,Annual,NCL,New Caledonia,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,73.252,73.15,73.014,72.966,73.077,72.889,72.753,72.27,71.981,71.737,71.466,71.202,71.041,70.809,70.666,70.649,70.471,70.102,69.843,69.881,69.827,69.629,69.422,69.159,68.065,66.898,65.698,64.445,63.135,62.092,61.575,61.816,61.858,61.765
A,Annual,NER,Niger,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,85.064,85.054,85.087,85.15,85.235,85.212,85.209,85.207,85.199,85.183,85.056,84.956,84.867,84.78,84.697,84.548,84.444,84.378,84.344,84.338,84.313,83.031,81.657,80.184,80.278,80.346,80.433,80.535,80.648,79.936,79.74,81.572,81.658,81.642
A,Annual,NGA,Nigeria,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,75.226,75.442,75.684,75.935,76.177,76.354,76.504,76.627,76.698,76.703,76.616,76.493,76.337,76.172,76.014,75.839,75.687,75.56,75.467,75.413,75.381,76.132,76.838,76.747,76.683,76.646,76.625,76.603,76.572,76.0,76.543,77.265,77.474,77.551
A,Annual,NIC,Nicaragua,WB_HCP_EMP_2WAP_A,Labor force participation rate (%),PT,Percentage,1,One,WB_HCP,Human Capital Project,0,Units,A,Normal value,64.19,64.027,63.774,63.88,64.226,64.707,65.181,65.637,65.988,66.326,66.656,66.982,67.31,67.638,67.996,68.382,68.76,69.127,69.484,69.828,70.158,70.47,70.76,71.032,71.17,71.273,71.369,70.804,70.231,69.553,69.535,70.664,70.812,70.812
